-- Merging decision tree log ---
manifest
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\android\app\src\main\AndroidManifest.xml:1:1-61:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_database] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-masked-view_masked-view] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-android-location-enabler] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-android-location-enabler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-drop-shadow] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-drop-shadow\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-base64] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-image-base64\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
